Fyers_Symbol,Stock Name,Company Name,Sector,Basic Industry,Market Cap(Cr.),Stock Price,No OF  SHARE,Circuit Limit
NSE:AWFIS-EQ,AWFIS,Awfis Space Solutions Limited,Services,Diversified Commercial Services,2582,362.36,71255105.42,20
NSE:QUESS-EQ,QUESS,Quess Corp Limited,Services,Diversified Commercial Services,2948,197.36,149371706.5,20
NSE:ORIENTCEM-EQ,ORIENTCEM,Orient Cement Limited,Construction,Cement,2974,144.89,205259162.1,20
NSE:SHAREINDIA-EQ,SHAREINDIA,Share India Securities Limited,Financial Services,Investment Banking & Broking,3218,146.8,[phone].3,20
NSE:ROUTE-EQ,ROUTE,ROUTE MOBILE LIMITED,Information Technology,Other Telecom Services,3234,513.25,63010228.93,20
NSE:MSTCLTD-EQ,MSTCLTD,Mstc Limited,Consumer Services,E- Commerce,3326,471.6,70525869.38,20
NSE:HERITGFOOD-EQ,HERITGFOOD,Heritage Foods Limited,FMCG,Dairy Products,3337,359.75,92758860.32,20
NSE:REFEX-EQ,REFEX,Refex Industries Limited,Chemicals,Chemicals-Basic,3351,244.76,136909625.8,20
NSE:AARTIDRUGS-EQ,AARTIDRUGS,Aarti Drugs Limited,Healthcare,Medical-Diversified,3409,373.2,91345123.26,20
NSE:KITEX-EQ,KITEX,Kitex Garments Limited,Textiles,Textiles,3427,171.96,199290532.7,20
NSE:ADVENZYMES-EQ,ADVENZYMES,Advanced Enzyme Technologies Limited,Healthcare,Biotechnology,3442,307.4,111971372.8,20
NSE:KNRCON-EQ,KNRCON,KNR Constructions Limited,Construction,Civil Construction,3482,123.92,280987734,20
NSE:ZAGGLE-EQ,ZAGGLE,Zaggle Prepaid Ocean Services Limited,Information Technology,Consulting Services,3509,260.88,134506286.4,20
NSE:CIGNITITEC-EQ,CIGNITITEC,Cigniti Technologies Limited,Information Technology,Software Services,3577,1296.3,27593921.16,20
NSE:SAMHI-EQ,SAMHI,Samhi Hotels Limited,Consumer Services,Hotels,3625,163.1,222256284.5,20
NSE:OPTIEMUS-EQ,OPTIEMUS,Optiemus Infracom Limited,Telecommunication,Telecom - Equipment & Accessories,3660,413.75,88459214.5,20
NSE:ELLEN-EQ,ELLEN,Ellenbarrie Industrial Gases Limited,Chemicals,Chemicals Specialty,3674,260.43,141074377,10
NSE:RBA-EQ,RBA,Restaurant Brands Asia Limited,Consumer Services,Restaurants,3688,63.27,582898688.2,20
NSE:BALAMINES-EQ,BALAMINES,Balaji Amines Limited,Chemicals,Chemicals Specialty,3693,1139.3,32414640.57,20
NSE:VAIBHAVGBL-EQ,VAIBHAVGBL,Vaibhav Global Limited,Consumer Durables,Jewellery,3736,223.7,167009387.6,20
NSE:EIEL-EQ,EIEL,Enviro Infra Engineers Limited,Utilities,Water Supply & Management,3740,213.04,175553886.6,20
NSE:GREAVESCOT-EQ,GREAVESCOT,Greaves Cotton Limited,Auto,Auto Ancilaries,3755,161.36,232709469.5,20
NSE:HEMIPROP-EQ,HEMIPROP,Hemisphere Properties India Limited,Realty,Real Estate,3778,132.33,285498375.3,20
NSE:NFL-EQ,NFL,National Fertilizers Limited,Chemicals,Fertilizers,3799,77.41,490763467.3,20
NSE:STYL-EQ,STYL,Seshaasai Technologies Limited,Information Technology,Software Services,3884,240.16,161725516.3,10
NSE:ASHOKA-EQ,ASHOKA,Ashoka Buildcon Limited,Construction,Civil Construction,3895,138.82,280579167.3,20
NSE:STYRENIX-EQ,STYRENIX,Styrenix Performance Materials Limited,Chemicals,Petrochemicals,3905,2221.5,17578212.92,20
NSE:LXCHEM-EQ,LXCHEM,Laxmi Organic Industries Limited,Chemicals,Chemicals-Basic,3937,142.1,277058409.6,20
NSE:WEBELSOLAR-EQ,WEBELSOLAR,Websol Energy System Limited,Capital Goods,Electrical - Power Equipment,3958,91.37,433183758.3,10
NSE:NEOGEN-EQ,NEOGEN,Neogen Chemicals Limited,Chemicals,Chemicals Specialty,3973,1511.6,26283408.31,20
NSE:INDIGOPNTS-EQ,INDIGOPNTS,Indigo Paints Limited,Consumer Durables,Paints,3994,838,47661097.85,20
NSE:TARC-EQ,TARC,TARC Limited,Realty,Real Estate,4001,135.5,295276752.8,20
NSE:CRIZAC-EQ,CRIZAC,Crizac Limited,Consumer Services,Education Services,4028,230.17,175001086.2,10
NSE:EMIL-EQ,EMIL,Electronics Mart India Limited,Consumer Services,Speciality Retail,4037,105.16,383891213.4,20
NSE:HGINFRA-EQ,HGINFRA,H.G. Infra Engineering Limited,Construction,Civil Construction,4049,621.05,65196038.97,20
NSE:ANUP-EQ,ANUP,The Anup Engineering Limited,Construction,Civil Construction,4051,2022.3,20031647.13,20
NSE:JSFB-EQ,JSFB,Jana Small Finance Bank Limited,Financial Services,Private Banks,4125,391.45,105377442.8,20
NSE:GMMPFAUDLR-EQ,GMMPFAUDLR,GMM Pfaudler Limited,Capital Goods,Industrial Products & Manufacturing,4179,929.9,44940316.16,20
NSE:TEXRAIL-EQ,TEXRAIL,Texmaco Rail & Engineering Limited,Capital Goods,Railways,4321,106.01,407603056.3,20
NSE:DATAMATICS-EQ,DATAMATICS,Datamatics Global Services Limited,Information Technology,Software Services,4404,747.8,58892752.07,20
NSE:RAIN-EQ,RAIN,Rain Industries Limited,Chemicals,Petrochemicals,4450,132.4,336102719,20
NSE:CAPILLARY-EQ,CAPILLARY,Capillary Technologies India Limited,Information Technology,Software Services,4489,566.4,79254943.5,20
NSE:BAJAJELEC-EQ,BAJAJELEC,Bajaj Electricals Limited,Consumer Durables,Household Appliances,4513,391.4,115304036.8,20
NSE:IFBIND-EQ,IFBIND,IFB Industries Limited,Consumer Durables,Household Appliances,4515,1116.2,40449740.19,20
NSE:SWSOLAR-EQ,SWSOLAR,Sterling and Wilson Renewable Energy Limited,Construction,Civil Construction,4528,193.97,233438160.5,20
NSE:VIPIND-EQ,VIPIND,VIP Industries Limited,Consumer Durables,Leisure Products,4555,320.3,142210427.7,20
NSE:JUSTDIAL-EQ,JUSTDIAL,Just Dial Limited,Media Entertainment & Publication,Web Services,4676,549.7,85064580.68,20
NSE:GHCL-EQ,GHCL,GHCL Limited,Chemicals,Chemicals Specialty,4728,513.85,92011287.34,20
NSE:KSCL-EQ,KSCL,Kaveri Seed Company Limited,FMCG,Agro Products,4747,923.35,51410624.36,20
NSE:RTNINDIA-EQ,RTNINDIA,RattanIndia Enterprises Limited,Consumer Services,E- Commerce,4793,34.72,1380472350,20
NSE:SPARC-EQ,SPARC,Sun Pharma Advanced Research Company Limited,Healthcare,Biotechnology,4814,148.01,325248294,20
NSE:VMART-EQ,VMART,V-Mart Retail Limited,Consumer Services,Diversified Retail,4880,614.25,79446479.45,20
NSE:RAYMONDLSL-EQ,RAYMONDLSL,Raymond Lifestyle Limited,Consumer Services,Retail-Department Stores,4894,803.4,60916106.55,20
NSE:SKIPPER-EQ,SKIPPER,Skipper Limited,Capital Goods,Electrical - Power Equipment,4895,433.35,112957194,20
NSE:WAKEFIT-EQ,WAKEFIT,Wakefit Innovations Limited,Consumer Durables,Home Furnishing,4904,148.64,329924650.2,20
NSE:SUNTECK-EQ,SUNTECK,Sunteck Realty Limited,Realty,Real Estate,4908,333.65,147100254.8,20
NSE:OSWALPUMPS-EQ,OSWALPUMPS,Oswal Pumps Limited,Capital Goods,Pumps,4936,432.55,114113975.3,5
NSE:SMARTWORKS-EQ,SMARTWORKS,Smartworks Coworking Spaces Limited,Services,Diversified Commercial Services,4954,432.45,114556596.1,20
NSE:ELECTCAST-EQ,ELECTCAST,Electrosteel Castings Limited,Construction,Construction Products Miscallaneous,4987,80.75,617585139.3,20
NSE:HCC-EQ,HCC,Hindustan Construction Company Limited,Construction,Civil Construction,4989,19.09,2613410162,20
NSE:AURIONPRO-EQ,AURIONPRO,Aurionpro Solutions Limited,Information Technology,Software Products,5094,922.6,55213526.99,20
NSE:TVSSCS-EQ,TVSSCS,TVS Supply Chain Solutions Limited,Services,Logistics,5114,115.69,442043391.8,5
NSE:SUBROS-EQ,SUBROS,Subros Limited,Auto,Auto Ancilaries,5135,788.5,65123652.5,20
NSE:SUPRIYA-EQ,SUPRIYA,Supriya Lifescience Limited,Healthcare,Pharmaceuticals,5141,638.5,80516836.34,20
NSE:JAMNAAUTO-EQ,JAMNAAUTO,Jamna Auto Industries Limited,Auto,Auto Ancilaries,5144,128.56,400124455.5,20
NSE:SURYAROSNI-EQ,SURYAROSNI,Surya Roshni Limited,Metals & Mining,Iron & Steel,5206,239.49,217378596.2,20
NSE:RALLIS-EQ,RALLIS,Rallis India Limited,Chemicals,Agro chemicals,5214,268,194552238.8,20
NSE:THOMASCOOK-EQ,THOMASCOOK,Thomas Cook  (India)  Limited,Consumer Services,Tour & Travel services,5215,110.91,470201063.9,20
NSE:PNCINFRA-EQ,PNCINFRA,PNC Infratech Limited,Construction,Civil Construction,5220,203.11,257003594.1,20
NSE:MAPMYINDIA-EQ,MAPMYINDIA,C.E. Info Systems Limited,Information Technology,Software Services,5228,955.85,54694774.28,20
NSE:CMSINFO-EQ,CMSINFO,CMS Info Systems Limited,Financial Services,Finance & Investment,5232,318,164528301.9,20
NSE:RTNPOWER-EQ,RTNPOWER,RattanIndia Power Limited,Power,Energy-Alternative,5246,9.77,5369498465,20
NSE:CCAVENUE-EQ,CCAVENUE,Infibeam Avenues Limited,Information Technology,Software Services,5302,15.21,3485864563,20
NSE:GOKEX-EQ,GOKEX,Gokaldas Exports Limited,Textiles,Textiles,5318,726.55,73195237.77,20
NSE:PURVA-EQ,PURVA,Puravankara Limited,Realty,Real Estate,5328,225.18,236610711.4,20
NSE:SENCO-EQ,SENCO,Senco Gold Limited,Consumer Durables,Jewellery,5337,326.3,163561140.1,20
NSE:MASTEK-EQ,MASTEK,Mastek Limited,Information Technology,Software Services,5404,1746,30950744.56,20
NSE:ICIL-EQ,ICIL,Indo Count Industries Limited,Textiles,Textiles,5458,275.85,197861156.4,20
NSE:PTC-EQ,PTC,PTC India Limited,Power,Power Generation & Distribution,5476,184.75,296400541.3,20
NSE:FEDFINA-EQ,FEDFINA,Fedbank Financial Services Limited,Financial Services,NBFC,5486,146.79,373731180.6,20
NSE:SAPPHIRE-EQ,SAPPHIRE,Sapphire Foods India Limited,Consumer Services,Restaurants,5536,172.34,321225484.5,20
NSE:CRAMC-EQ,CRAMC,Canara Robeco Asset Management Company Limited,Financial Services,Asset Management,5549,278.14,199503847,20
NSE:ENTERO-EQ,ENTERO,Entero Healthcare Solutions Limited,Healthcare,Pharmaceuticals,5560,1278.1,43502073.39,20
NSE:AHLUCONT-EQ,AHLUCONT,Ahluwalia Contracts (India) Limited,Construction,Civil Construction,5594,834.05,67070319.53,20
NSE:NETWORK18-EQ,NETWORK18,Network18 Media & Investments Limited,Media Entertainment & Publication,Media & Entertainment,5603,36.36,1540979098,20
NSE:PICCADIL-EQ,PICCADIL,Piccadily Agro Industries Limited,FMCG,Sugar,5767,584.55,98657086.65,20
NSE:DBREALTY-EQ,DBREALTY,Valor Estate Limited,Realty,Real Estate,5808,107.09,542347558.1,20
NSE:HAPPSTMNDS-EQ,HAPPSTMNDS,Happiest Minds Technologies Limited,Information Technology,Software Services,5815,381.9,152264990.8,20
NSE:ASHAPURMIN-EQ,ASHAPURMIN,Ashapura Minechem Limited,Metals & Mining,Mining/Minerals,5890,617.3,95415519.2,20
NSE:IONEXCHANG-EQ,IONEXCHANG,ION Exchange (India) Limited,Utilities,Water Supply & Management,5891,400.75,146999376.2,20
NSE:BECTORFOOD-EQ,BECTORFOOD,Mrs. Bectors Food Specialities Limited,FMCG,Food Products,5900,192.22,306939964.6,20
NSE:BALUFORGE-EQ,BALUFORGE,Balu Forge Industries Limited,Capital Goods,Industrial Products & Manufacturing,5905,486.05,121489558.7,20
NSE:FIEMIND-EQ,FIEMIND,Fiem Industries Limited,Auto,Auto Ancilaries,5951,2259.1,26342348.72,20
NSE:SFL-EQ,SFL,Sheela Foam Limited,Consumer Durables,Home Furnishing,5961,547.85,108807155.2,20
NSE:RENUKA-EQ,RENUKA,Shree Renuka Sugars Limited,FMCG,Sugar,5991,28.17,2126730564,20
NSE:SAATVIKGL-EQ,SAATVIKGL,Saatvik Green Energy Limited,Capital Goods,Electrical - Power Equipment,6008,472.25,127220751.7,10
NSE:GOKULAGRO-EQ,GOKULAGRO,Gokul Agro Resources Limited,FMCG,Edible Oils & Solvent Extraction,6080,205.84,295375048.6,20
NSE:DCBBANK-EQ,DCBBANK,DCB Bank Limited,Financial Services,Private Banks,6091,189.83,320866038,20
NSE:THYROCARE-EQ,THYROCARE,Thyrocare Technologies Limited,Healthcare,Medical Diagnostics,6193,389.05,159182624.3,20
NSE:SMLMAH-EQ,SMLMAH,SML Isuzu Limited,Auto,Auto Manufacturers,6255,4319.2,14481848.49,10
NSE:PRSMJOHNSN-EQ,PRSMJOHNSN,Prism Johnson Limited,Construction,Cement,6296,125.24,502714787.6,20
NSE:ARVINDFASN-EQ,ARVINDFASN,Arvind Fashions Limited,Textiles,Textiles,6307,472.65,133439119.9,20
NSE:AARTIPHARM-EQ,AARTIPHARM,Aarti Pharmalabs Limited,Healthcare,Pharmaceuticals,6330,697.75,90720171.98,20
NSE:ETHOSLTD-EQ,ETHOSLTD,Ethos Limited,Consumer Durables,Jewellery,6404,2397.5,26711157.46,20
NSE:LATENTVIEW-EQ,LATENTVIEW,Latent View Analytics Limited,Information Technology,Software Services,6439,310.95,207075092.5,20
NSE:PRAJIND-EQ,PRAJIND,Praj Industries Limited,Construction,Breweries & Distilleries,6451,350.9,183841550.3,20
NSE:TANLA-EQ,TANLA,Tanla Platforms Limited,Information Technology,Software Products,6513,491.1,132620647.5,20
NSE:PARAS-EQ,PARAS,Paras Defence and Space Technologies Limited,Capital Goods,Aerospace & Defense,6517,809.15,80541308.78,20
NSE:INDIAGLYCO-EQ,INDIAGLYCO,India Glycols Limited,Chemicals,Chemicals Specialty,6532,974.1,67056770.35,20
NSE:INOXGREEN-EQ,INOXGREEN,Inox Green Energy Services Limited,Power,Energy-Alternative,6540,163.03,401153162,20
NSE:SKYGOLD-EQ,SKYGOLD,SKY GOLD AND DIAMONDS LIMITED,Consumer Durables,Jewellery,6558,423.35,154907287.1,20
NSE:SAREGAMA-EQ,SAREGAMA,Saregama India Limited,Media Entertainment & Publication,Media & Entertainment,6621,343.9,192526897.4,20
NSE:JAIBALAJI-EQ,JAIBALAJI,Jai Balaji Industries Limited,Metals & Mining,Iron & Steel,6623,72.48,913769315.7,20
NSE:MOIL-EQ,MOIL,MOIL Limited,Metals & Mining,Mining/Minerals,6674,327.95,203506632.1,20
NSE:WELENT-EQ,WELENT,Welspun Enterprises Limited,Construction,Civil Construction,6697,483.8,138424969,20
NSE:AVL-EQ,AVL,Aditya Vision Limited,Consumer Services,Speciality Retail,6761,523.45,129162288.7,20
NSE:REDTAPE-EQ,REDTAPE,Redtape Limited,Consumer Durables,Footwear,6765,122.3,553147996.7,20
NSE:JKPAPER-EQ,JKPAPER,JK Paper Limited,Forest Materials,Paper & Paper Products,6790,374.75,181187458.3,20
NSE:GAEL-EQ,GAEL,Gujarat Ambuja Exports Limited,FMCG,Edible Oils & Solvent Extraction,6799,148.22,458710025.6,20
NSE:LOTUSDEV-EQ,LOTUSDEV,Sri Lotus Developers and Realty Limited,Realty,Real Estate,6832,139.93,488244122.1,5
NSE:SUDARSCHEM-EQ,SUDARSCHEM,Sudarshan Chemical Industries Limited,Chemicals,Chemicals Specialty,6845,873.75,78340486.41,20
NSE:CERA-EQ,CERA,Cera Sanitaryware Limited,Consumer Durables,Household Appliances,6878,5325.1,12916189.37,20
NSE:NEWGEN-EQ,NEWGEN,Newgen Software Technologies Limited,Information Technology,Software Services,6879,483.5,142275077.6,20
NSE:RATEGAIN-EQ,RATEGAIN,Rategain Travel Technologies Limited,Consumer Services,Tour & Travel services,6888,583.65,118015934.2,20
NSE:MIDHANI-EQ,MIDHANI,Mishra Dhatu Nigam Limited,Capital Goods,Aerospace & Defense,6923,369.6,187310606.1,20
NSE:GSFC-EQ,GSFC,Gujarat State Fertilizers & Chemicals Limited,Chemicals,Fertilizers,6926,174.07,397885908,20
NSE:CSBBANK-EQ,CSBBANK,CSB Bank Limited,Financial Services,Private Banks,6935,399.85,173440040,20
NSE:BORORENEW-EQ,BORORENEW,BOROSIL RENEWABLES LIMITED,Capital Goods,Glass,6981,497.7,140265220,20
NSE:EMBDL-EQ,EMBDL,Embassy Developments Limited,Realty,Real Estate,6982,50.21,1390559649,5
NSE:DYNAMATECH-EQ,DYNAMATECH,Dynamatic Technologies Limited,Auto,Auto Ancilaries,7025,10327.5,6802227.064,20
NSE:V2RETAIL-EQ,V2RETAIL,V2 Retail Limited,Textiles,Apparels,7054,193.44,364660876.8,20
NSE:SHAKTIPUMP-EQ,SHAKTIPUMP,Shakti Pumps (India) Limited,Capital Goods,Pumps,7082,573.75,123433551.2,20
NSE:ALOKINDS-EQ,ALOKINDS,Alok Industries Limited,Textiles,Textiles,7095,14.29,4965010497,20
NSE:PRICOLLTD-EQ,PRICOLLTD,Pricol Limited,Auto,Auto Ancilaries,7148,586.8,121813224.3,20
NSE:GNFC-EQ,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,Chemicals,Fertilizers,7190,489.7,146824586.5,20
NSE:WESTLIFE-EQ,WESTLIFE,WESTLIFE FOODWORLD LIMITED,Consumer Services,Restaurants,7208,464.35,155227737.7,20
NSE:SUDEEPPHRM-EQ,SUDEEPPHRM,Sudeep Pharma Limited,Healthcare,Pharmaceuticals,7253,645.45,112371213.9,10
NSE:RCF-EQ,RCF,Rashtriya Chemicals and Fertilizers Limited,Chemicals,Fertilizers,7261,131.77,551035895.9,20
NSE:YATHARTH-EQ,YATHARTH,Yatharth Hospital & Trauma Care Services Limited,Healthcare,Hospitals,7297,755.75,96553092.95,20
NSE:WEWORK-EQ,WEWORK,WeWork India Management Limited,Services,Diversified Commercial Services,7321,539.6,135674573.8,20
NSE:BLUEJET-EQ,BLUEJET,Blue Jet Healthcare Limited,Healthcare,Pharmaceuticals,7334,422.65,173524192.6,10
NSE:ALKYLAMINE-EQ,ALKYLAMINE,Alkyl Amines Chemicals Limited,Chemicals,Chemicals Specialty,7337,1437.5,51040000,20
NSE:DBL-EQ,DBL,Dilip Buildcon Limited,Construction,Civil Construction,7425,457,162472647.7,20
NSE:RELIGARE-EQ,RELIGARE,Religare Enterprises Limited,Financial Services,Finance & Investment,7431,223.4,332632050.1,20
NSE:AVALON-EQ,AVALON,Avalon Technologies Limited,Capital Goods,EMS,7469,1119.3,66729205.75,20
NSE:ACI-EQ,ACI,Archean Chemical Industries Limited,Chemicals,Agro chemicals,7481,606.65,123316574.6,20
NSE:TIPSMUSIC-EQ,TIPSMUSIC,Tips Music Limited,Media Entertainment & Publication,Media & Entertainment,7486,585.55,127845615.2,20
NSE:EPL-EQ,EPL,EPL Limited,Capital Goods,Packaging,7489,233.55,320659387.7,20
NSE:EQUITASBNK-EQ,EQUITASBNK,Equitas Small Finance Bank Limited,Financial Services,Private Banks,7493,65.6,1142225610,20
NSE:BIRLACORPN-EQ,BIRLACORPN,Birla Corporation Limited,Construction,Cement,7535,976.15,77191005.48,20
NSE:TEJASNET-EQ,TEJASNET,Tejas Networks Limited,Telecommunication,Telecom - Equipment & Accessories,7554,424.55,177929572.5,20
NSE:POWERMECH-EQ,POWERMECH,Power Mech Projects Limited,Construction,Civil Construction,7564,2376,31835016.84,20
NSE:CAMPUS-EQ,CAMPUS,Campus Activewear Limited,Consumer Durables,Footwear,7575,247.82,305665402.3,20
NSE:PGIL-EQ,PGIL,Pearl Global Industries Limited,Textiles,Textiles,7581,1642.9,46144013.63,20
NSE:RELAXO-EQ,RELAXO,Relaxo Footwears Limited,Consumer Durables,Footwear,7687,309.03,248746076.4,20
NSE:SAFARI-EQ,SAFARI,Safari Industries (India) Limited,Consumer Durables,Leisure Products,7711,1577.5,48881141.05,20
NSE:GPPL-EQ,GPPL,Gujarat Pipavav Port Limited,Capital Goods,Ship building & Allied services,7767,160.92,482662192.4,20
NSE:ZEEL-EQ,ZEEL,Zee Entertainment Enterprises Limited,Media Entertainment & Publication,TV Broadcasting & Software,7783,81.04,960389930.9,20
NSE:TRANSRAILL-EQ,TRANSRAILL,Transrail Lighting Limited,Construction,Civil Construction,7798,581.5,134101461.7,20
NSE:LLOYDSENGG-EQ,LLOYDSENGG,LLOYDS ENGINEERING WORKS LIMITED,Metals & Mining,Iron & Steel,7811,55.86,1398317222,20
NSE:ABFRL-EQ,ABFRL,Aditya Birla Fashion and Retail Limited,Consumer Services,Retail-Department Stores,7817,64.11,1219310560,20
NSE:IXIGO-EQ,IXIGO,Le Travenues Technology Limited,Consumer Services,Tour & Travel services,7829,178.86,437716649.9,20
NSE:SONATSOFTW-EQ,SONATSOFTW,Sonata Software Limited,Information Technology,Software Services,7860,280.34,280373831.8,20
NSE:DIACABS-EQ,DIACABS,Diamond Power Infrastructure Limited,Capital Goods,Electrical - Power Equipment,7890,149.61,527371165,10
NSE:KRN-EQ,KRN,KRN Heat Exchanger and Refrigeration Limited,Capital Goods,Industrial Products & Manufacturing,7895,1269.9,62170249.63,20
NSE:UTLSOLAR-EQ,UTLSOLAR,Fujiyama Power Systems Limited,Capital Goods,Electrical - Power Equipment,7930,258.92,306272207.6,10
NSE:BLUESTONE-EQ,BLUESTONE,BlueStone Jewellery and Lifestyle Limited,Consumer Durables,Jewellery,7941,521.5,152272291.5,20
NSE:AXISCADES-EQ,AXISCADES,AXISCADES Technologies Limited,Capital Goods,Aerospace & Defense,8020,1885.5,42535136.57,5
NSE:KRBL-EQ,KRBL,KRBL Limited,FMCG,Food Products,8022,351.05,228514456.6,20
NSE:SHILPAMED-EQ,SHILPAMED,Shilpa Medicare Limited,Healthcare,Medical-Diversified,8044,410.55,195932286,20
NSE:CLEAN-EQ,CLEAN,Clean Science and Technology Limited,Chemicals,Chemicals Specialty,8048,757.4,106258251.9,20
NSE:MARKSANS-EQ,MARKSANS,Marksans Pharma Limited,Healthcare,Medical-Diversified,8107,179.23,452323829.7,20
NSE:KIRLPNU-EQ,KIRLPNU,Kirloskar Pneumatic Company Limited,Capital Goods,Industrial Products & Manufacturing,8200,1263.4,64904226.69,20
NSE:VARROC-EQ,VARROC,Varroc Engineering Limited,Auto,Auto Ancilaries,8245,539.2,152911721.1,20
NSE:VIKRAMSOLR-EQ,VIKRAMSOLR,Vikram Solar Limited,Power,Power Generation & Distribution,8275,228.56,362049352.5,20
NSE:RHIM-EQ,RHIM,RHI MAGNESITA INDIA LIMITED,Construction,Construction Products Miscallaneous,8302,401.9,206568798.2,20
NSE:JKLAKSHMI-EQ,JKLAKSHMI,JK Lakshmi Cement Limited,Construction,Cement,8371,673.7,124254119,20
NSE:SKFINDIA-EQ,SKFINDIA,SKF India Limited,Capital Goods,Industrial Products & Manufacturing,8435,1705.7,49451837.96,20
NSE:IMFA-EQ,IMFA,Indian Metals & Ferro Alloys Limited,Metals & Mining,Iron & Steel,8441,1565.4,53922320.17,20
NSE:HCG-EQ,HCG,Healthcare Global Enterprises Limited,Healthcare,Hospitals,8457,565.35,149588750.3,20
NSE:JLHL-EQ,JLHL,Jupiter Life Line Hospitals Limited,Healthcare,Hospitals,8462,1281.9,66011389.34,20
NSE:MANORAMA-EQ,MANORAMA,Manorama Industries Limited,FMCG,Food Products,8476,1417.7,59786978.91,20
NSE:NESCO-EQ,NESCO,Nesco Limited,Realty,Real Estate,8515,1208.4,70465077.79,20
NSE:JSLL-EQ,JSLL,Jeena Sikho Lifecare Limited,Healthcare,Pharmaceuticals,8523,686.25,124196721.3,20
NSE:GMRP&UI-EQ,GMRP&UI,GMR Power and Urban Infra Limited,Diversified,Diversified Operations,8578,109.98,779959992.7,20
NSE:AKUMS-EQ,AKUMS,Akums Drugs and Pharmaceuticals Limited,Healthcare,Pharmaceuticals,8594,545.75,157471369.7,10
NSE:TRIVENI-EQ,TRIVENI,Triveni Engineering & Industries Limited,FMCG,Sugar,8598,392.95,218806463.9,20
NSE:ASKAUTOLTD-EQ,ASKAUTOLTD,ASK Automotive Limited,Auto,Auto Ancilaries,8611,436.8,197138278.4,20
NSE:MAHSEAMLES-EQ,MAHSEAMLES,Maharashtra Seamless Limited,Metals & Mining,Iron & Steel,8612,642.9,133955514.1,20
NSE:WABAG-EQ,WABAG,VA Tech Wabag Limited,Utilities,Water Supply & Management,8655,1389.5,62288593.02,20
